# 病历字段关键词纠错（ASR 常见误识别 => 正确词）
# 格式：错误词 => 正确词（识别后文本级替换）

# ─── 病历字段名 ───────────────────────────
腺病时 => 现病史
现病时 => 现病史
现病使 => 现病史
线病史 => 现病史
先病史 => 现病史
个人使 => 个人史
个人时 => 个人史
个人事 => 个人史
各人史 => 个人史
主素 => 主诉
主述 => 主诉
住诉 => 主诉
主术 => 主诉
主数 => 主诉
主输 => 主诉
即往史 => 既往史
既住史 => 既往史
既往使 => 既往史
即往使 => 既往史
婚育使 => 婚育史
婚育时 => 婚育史
婚姻使 => 婚育史
体格检察 => 体格检查
辅住检查 => 辅助检查
辅助检察 => 辅助检查
初部诊断 => 初步诊断
初步珍断 => 初步诊断
初不诊断 => 初步诊断
诊疗经国 => 诊疗经过
出院一嘱 => 出院医嘱
出院医属 => 出院医嘱
出院一属 => 出院医嘱
术前珍断 => 术前诊断
术中情矿 => 术中情况
术后一嘱 => 术后医嘱

# ─── 影像科字段 ───────────────────────────
影像表线 => 影像表现
影像表先 => 影像表现
诊断一见 => 诊断意见
诊断意建 => 诊断意见
真强特征 => 增强特征
增强特真 => 增强特征
超声所建 => 超声所见
超声提是 => 超声提示
检查项木 => 检查项目
检查部为 => 检查部位

# ─── 常见医学术语 ─────────────────────────
高血亚 => 高血压
高血雅 => 高血压
唐尿病 => 糖尿病
冠心并 => 冠心病
脑梗赛 => 脑梗死
脑梗塞 => 脑梗死
脑更死 => 脑梗死
肺言 => 肺炎
支气官炎 => 支气管炎
支气官 => 支气管
阿莫西令 => 阿莫西林
左氧弗沙星 => 左氧氟沙星
阿司匹令 => 阿司匹林
二甲双瓜 => 二甲双胍
姨岛素 => 胰岛素

# ─── 常见症状 ─────────────────────────────
法热 => 发热
可嗽 => 咳嗽
咳谈 => 咳痰
咯学 => 咯血
胸通 => 胸痛
呼吸困南 => 呼吸困难
头通 => 头痛
头运 => 头晕
腹通 => 腹痛
腹泄 => 腹泻
欧吐 => 呕吐
乏利 => 乏力
消受 => 消瘦
水种 => 水肿

# ─── 民族/人口学 ──────────────────────────
汉组 => 汉族
未昏 => 未婚
以婚 => 已婚
吸咽 => 吸烟
西安 => 吸烟
吸安 => 吸烟
引酒 => 饮酒

# ─── 高频 ASR 误识别（病史/查体）───────────
既望 => 既往
既望史 => 既往史
即往 => 既往
罗音 => 啰音
湿性罗音 => 湿性啰音
干性罗音 => 干性啰音
呟音 => 啰音
诱困 => 诱因
无明诱困 => 无明显诱因
无明又困 => 无明显诱因
又因 => 诱因
查休 => 查体
双费 => 双肺
双下胶 => 双下肢
